player_name,mlbam_id,launch_speed,launch_angle
"Witt Jr., Bobby",677951,106.3,41.0
"Witt Jr., Bobby",677951,111.5,21.0
"Witt Jr., Bobby",677951,108.1,24.0
"Witt Jr., Bobby",677951,102.8,27.0
"Witt Jr., Bobby",677951,98.7,36.0
"Witt Jr., Bobby",677951,105.6,26.0
"Witt Jr., Bobby",677951,111.5,22.0
"Witt Jr., Bobby",677951,107.9,31.0
"Witt Jr., Bobby",677951,103.9,29.0
"Witt Jr., Bobby",677951,105.3,18.0
"Witt Jr., Bobby",677951,106.4,26.0
"Witt Jr., Bobby",677951,92.9,27.0
"Witt Jr., Bobby",677951,110.7,18.0
"Witt Jr., Bobby",677951,98.8,28.0
"Witt Jr., Bobby",677951,109.2,29.0
"Witt Jr., Bobby",677951,104.7,25.0
"Witt Jr., Bobby",677951,107.0,29.0
"Witt Jr., Bobby",677951,112.0,21.0
"Witt Jr., Bobby",677951,104.6,26.0
"Witt Jr., Bobby",677951,108.0,24.0
"Witt Jr., Bobby",677951,107.7,28.0
"Witt Jr., Bobby",677951,107.4,26.0
"Witt Jr., Bobby",677951,106.3,34.0
"Witt Jr., Bobby",677951,110.7,18.0
"Witt Jr., Bobby",677951,107.5,25.0
"Witt Jr., Bobby",677951,111.0,25.0
"Witt Jr., Bobby",677951,108.6,23.0
"Witt Jr., Bobby",677951,105.6,35.0
"Witt Jr., Bobby",677951,105.4,24.0
"Witt Jr., Bobby",677951,103.2,33.0
"Witt Jr., Bobby",677951,110.8,26.0
"Witt Jr., Bobby",677951,109.8,30.0
"Arraez, Luis",650333,98.2,29.0
"Arraez, Luis",650333,95.8,28.0
"Arraez, Luis",650333,102.8,26.0
"Arraez, Luis",650333,96.5,31.0
"Guerrero Jr., Vladimir",665489,110.6,24.0
"Guerrero Jr., Vladimir",665489,109.7,25.0
"Guerrero Jr., Vladimir",665489,109.6,20.0
"Guerrero Jr., Vladimir",665489,111.7,18.0
"Guerrero Jr., Vladimir",665489,111.1,30.0
"Guerrero Jr., Vladimir",665489,103.7,30.0
"Guerrero Jr., Vladimir",665489,100.9,27.0
"Guerrero Jr., Vladimir",665489,103.6,26.0
"Guerrero Jr., Vladimir",665489,104.7,29.0
"Guerrero Jr., Vladimir",665489,112.2,16.0
"Guerrero Jr., Vladimir",665489,102.1,25.0
"Guerrero Jr., Vladimir",665489,103.5,29.0
"Guerrero Jr., Vladimir",665489,104.7,35.0
"Guerrero Jr., Vladimir",665489,112.0,21.0
"Guerrero Jr., Vladimir",665489,108.4,25.0
"Guerrero Jr., Vladimir",665489,117.5,16.0
"Guerrero Jr., Vladimir",665489,109.9,24.0
"Guerrero Jr., Vladimir",665489,106.5,23.0
"Guerrero Jr., Vladimir",665489,107.3,26.0
"Guerrero Jr., Vladimir",665489,107.1,42.0
"Guerrero Jr., Vladimir",665489,113.1,26.0
"Guerrero Jr., Vladimir",665489,107.4,24.0
"Guerrero Jr., Vladimir",665489,102.3,26.0
"Guerrero Jr., Vladimir",665489,103.3,33.0
"Guerrero Jr., Vladimir",665489,109.2,23.0
"Guerrero Jr., Vladimir",665489,106.4,27.0
"Guerrero Jr., Vladimir",665489,108.8,34.0
"Guerrero Jr., Vladimir",665489,114.3,22.0
"Guerrero Jr., Vladimir",665489,104.2,26.0
"Guerrero Jr., Vladimir",665489,111.8,29.0
"Ohtani, Shohei",660271,103.4,34.0
"Ohtani, Shohei",660271,114.7,20.0
"Ohtani, Shohei",660271,110.1,27.0
"Ohtani, Shohei",660271,111.2,36.0
"Ohtani, Shohei",660271,109.7,27.0
"Ohtani, Shohei",660271,113.6,36.0
"Ohtani, Shohei",660271,105.3,32.0
"Ohtani, Shohei",660271,118.1,19.0
"Ohtani, Shohei",660271,116.7,34.0
"Ohtani, Shohei",660271,111.2,38.0
"Ohtani, Shohei",660271,108.9,35.0
"Ohtani, Shohei",660271,99.0,32.0
"Ohtani, Shohei",660271,102.2,33.0
"Ohtani, Shohei",660271,96.7,32.0
"Ohtani, Shohei",660271,105.1,35.0
"Ohtani, Shohei",660271,113.5,22.0
"Ohtani, Shohei",660271,111.9,21.0
"Ohtani, Shohei",660271,109.3,24.0
"Ohtani, Shohei",660271,107.0,36.0
"Ohtani, Shohei",660271,113.9,30.0
"Ohtani, Shohei",660271,107.4,37.0
"Ohtani, Shohei",660271,116.3,25.0
"Ohtani, Shohei",660271,118.7,29.0
"Ohtani, Shohei",660271,112.6,46.0
"Ohtani, Shohei",660271,116.7,28.0
"Ohtani, Shohei",660271,107.8,24.0
"Ohtani, Shohei",660271,109.9,23.0
"Ohtani, Shohei",660271,112.0,37.0
"Ohtani, Shohei",660271,109.7,35.0
"Ohtani, Shohei",660271,113.9,26.0
"Ohtani, Shohei",660271,93.8,31.0
"Ohtani, Shohei",660271,115.5,24.0
"Ohtani, Shohei",660271,113.1,27.0
"Ohtani, Shohei",660271,101.5,29.0
"Ohtani, Shohei",660271,113.0,30.0
"Ohtani, Shohei",660271,110.7,39.0
"Ohtani, Shohei",660271,114.3,27.0
"Ohtani, Shohei",660271,105.2,26.0
"Ohtani, Shohei",660271,114.2,23.0
"Ohtani, Shohei",660271,105.6,32.0
"Ohtani, Shohei",660271,103.0,34.0
"Ohtani, Shohei",660271,104.5,28.0
"Ohtani, Shohei",660271,113.4,29.0
"Ohtani, Shohei",660271,107.6,27.0
"Ohtani, Shohei",660271,104.3,31.0
"Ohtani, Shohei",660271,110.6,26.0
"Ohtani, Shohei",660271,103.4,34.0
"Ohtani, Shohei",660271,96.1,37.0
"Ohtani, Shohei",660271,118.7,25.0
"Ohtani, Shohei",660271,110.0,30.0
"Ohtani, Shohei",660271,107.3,25.0
"Ohtani, Shohei",660271,106.9,38.0
"Ohtani, Shohei",660271,105.2,32.0
"Ohtani, Shohei",660271,105.6,24.0
"Duran, Jarren",680776,109.3,22.0
"Duran, Jarren",680776,101.3,33.0
"Duran, Jarren",680776,108.2,28.0
"Duran, Jarren",680776,99.8,34.0
"Duran, Jarren",680776,102.0,24.0
"Duran, Jarren",680776,105.6,30.0
"Duran, Jarren",680776,104.6,29.0
"Duran, Jarren",680776,100.0,29.0
"Duran, Jarren",680776,104.4,24.0
"Duran, Jarren",680776,105.1,22.0
"Duran, Jarren",680776,107.5,25.0
"Duran, Jarren",680776,109.6,22.0
"Duran, Jarren",680776,105.4,27.0
"Duran, Jarren",680776,102.8,22.0
"Duran, Jarren",680776,101.7,25.0
"Duran, Jarren",680776,107.2,32.0
"Duran, Jarren",680776,112.2,20.0
"Duran, Jarren",680776,104.6,39.0
"Duran, Jarren",680776,110.9,24.0
"Duran, Jarren",680776,107.7,28.0
"Duran, Jarren",680776,105.2,23.0
"Altuve, Jose",514888,104.4,30.0
"Altuve, Jose",514888,101.0,25.0
"Altuve, Jose",514888,106.1,33.0
"Altuve, Jose",514888,98.8,29.0
"Altuve, Jose",514888,94.0,35.0
"Altuve, Jose",514888,98.9,31.0
"Altuve, Jose",514888,98.6,34.0
"Altuve, Jose",514888,107.4,25.0
"Altuve, Jose",514888,107.9,29.0
"Altuve, Jose",514888,101.9,34.0
"Altuve, Jose",514888,103.2,26.0
"Altuve, Jose",514888,105.1,35.0
"Altuve, Jose",514888,97.0,36.0
"Altuve, Jose",514888,106.3,40.0
"Altuve, Jose",514888,105.4,28.0
"Altuve, Jose",514888,103.1,37.0
"Altuve, Jose",514888,106.3,33.0
"Altuve, Jose",514888,105.4,27.0
"Altuve, Jose",514888,105.3,34.0
"Altuve, Jose",514888,99.7,44.0
"Ozuna, Marcell",542303,101.6,34.0
"Ozuna, Marcell",542303,108.5,38.0
"Ozuna, Marcell",542303,109.5,27.0
"Ozuna, Marcell",542303,107.7,29.0
"Ozuna, Marcell",542303,99.0,39.0
"Ozuna, Marcell",542303,114.8,21.0
"Ozuna, Marcell",542303,108.0,32.0
"Ozuna, Marcell",542303,103.7,30.0
"Ozuna, Marcell",542303,114.3,27.0
"Ozuna, Marcell",542303,106.8,27.0
"Ozuna, Marcell",542303,100.9,25.0
"Ozuna, Marcell",542303,107.9,29.0
"Ozuna, Marcell",542303,108.3,35.0
"Ozuna, Marcell",542303,110.6,35.0
"Ozuna, Marcell",542303,108.1,26.0
"Ozuna, Marcell",542303,111.1,22.0
"Ozuna, Marcell",542303,106.0,25.0
"Ozuna, Marcell",542303,107.0,27.0
"Ozuna, Marcell",542303,101.1,26.0
"Ozuna, Marcell",542303,105.8,31.0
"Ozuna, Marcell",542303,101.3,33.0
"Ozuna, Marcell",542303,104.8,31.0
"Ozuna, Marcell",542303,105.6,29.0
"Ozuna, Marcell",542303,106.7,27.0
"Ozuna, Marcell",542303,107.6,37.0
"Ozuna, Marcell",542303,107.2,23.0
"Ozuna, Marcell",542303,105.6,35.0
"Ozuna, Marcell",542303,107.1,33.0
"Ozuna, Marcell",542303,102.0,30.0
"Ozuna, Marcell",542303,104.3,30.0
"Ozuna, Marcell",542303,108.5,32.0
"Ozuna, Marcell",542303,112.0,26.0
"Ozuna, Marcell",542303,103.3,30.0
"Ozuna, Marcell",542303,114.6,24.0
"Ozuna, Marcell",542303,112.0,29.0
"Ozuna, Marcell",542303,107.0,39.0
"Ozuna, Marcell",542303,98.9,42.0
"Ozuna, Marcell",542303,103.2,25.0
"Ozuna, Marcell",542303,97.8,32.0
"Judge, Aaron",592450,110.9,42.0
"Judge, Aaron",592450,112.7,33.0
"Judge, Aaron",592450,110.4,33.0
"Judge, Aaron",592450,110.9,34.0
"Judge, Aaron",592450,107.2,34.0
"Judge, Aaron",592450,112.1,29.0
"Judge, Aaron",592450,101.9,29.0
"Judge, Aaron",592450,106.7,27.0
"Judge, Aaron",592450,103.3,38.0
"Judge, Aaron",592450,102.6,37.0
"Judge, Aaron",592450,104.6,32.0
"Judge, Aaron",592450,103.9,36.0
"Judge, Aaron",592450,102.5,33.0
"Judge, Aaron",592450,102.1,36.0
"Judge, Aaron",592450,110.0,29.0
"Judge, Aaron",592450,110.1,23.0
"Judge, Aaron",592450,108.4,37.0
"Judge, Aaron",592450,102.5,31.0
"Judge, Aaron",592450,117.5,28.0
"Judge, Aaron",592450,105.4,33.0
"Judge, Aaron",592450,105.0,35.0
"Judge, Aaron",592450,110.6,33.0
"Judge, Aaron",592450,114.4,26.0
"Judge, Aaron",592450,112.6,38.0
"Judge, Aaron",592450,112.9,37.0
"Judge, Aaron",592450,107.4,35.0
"Judge, Aaron",592450,112.5,25.0
"Judge, Aaron",592450,109.8,36.0
"Judge, Aaron",592450,112.3,25.0
"Judge, Aaron",592450,109.4,41.0
"Judge, Aaron",592450,101.5,26.0
"Judge, Aaron",592450,110.6,24.0
"Judge, Aaron",592450,114.2,45.0
"Judge, Aaron",592450,112.1,36.0
"Judge, Aaron",592450,107.6,36.0
"Judge, Aaron",592450,108.1,19.0
"Judge, Aaron",592450,105.2,35.0
"Judge, Aaron",592450,115.7,25.0
"Judge, Aaron",592450,112.3,32.0
"Judge, Aaron",592450,104.4,27.0
"Judge, Aaron",592450,110.0,34.0
"Judge, Aaron",592450,113.7,24.0
"Judge, Aaron",592450,104.9,26.0
"Judge, Aaron",592450,110.9,35.0
"Judge, Aaron",592450,103.5,36.0
"Judge, Aaron",592450,98.9,28.0
"Judge, Aaron",592450,114.4,28.0
"Judge, Aaron",592450,113.0,30.0
"Judge, Aaron",592450,106.7,33.0
"Judge, Aaron",592450,115.7,29.0
"Judge, Aaron",592450,106.4,33.0
"Judge, Aaron",592450,109.3,29.0
"Judge, Aaron",592450,115.9,20.0
"Judge, Aaron",592450,103.9,25.0
"Judge, Aaron",592450,103.2,27.0
"Judge, Aaron",592450,114.0,36.0
"Judge, Aaron",592450,109.7,29.0
"Judge, Aaron",592450,108.9,32.0
"Henderson, Gunnar",683002,106.7,22.0
"Henderson, Gunnar",683002,100.9,24.0
"Henderson, Gunnar",683002,108.3,20.0
"Henderson, Gunnar",683002,108.2,33.0
"Henderson, Gunnar",683002,103.4,23.0
"Henderson, Gunnar",683002,93.2,33.0
"Henderson, Gunnar",683002,110.8,20.0
"Henderson, Gunnar",683002,113.1,26.0
"Henderson, Gunnar",683002,104.7,19.0
"Henderson, Gunnar",683002,105.6,28.0
"Henderson, Gunnar",683002,104.4,24.0
"Henderson, Gunnar",683002,105.6,31.0
"Henderson, Gunnar",683002,106.9,19.0
"Henderson, Gunnar",683002,102.8,20.0
"Henderson, Gunnar",683002,110.4,24.0
"Henderson, Gunnar",683002,106.3,27.0
"Henderson, Gunnar",683002,106.2,28.0
"Henderson, Gunnar",683002,103.0,25.0
"Henderson, Gunnar",683002,109.1,24.0
"Henderson, Gunnar",683002,109.2,25.0
"Henderson, Gunnar",683002,103.9,26.0
"Henderson, Gunnar",683002,105.3,31.0
"Henderson, Gunnar",683002,106.0,30.0
"Henderson, Gunnar",683002,107.3,27.0
"Henderson, Gunnar",683002,101.3,26.0
"Henderson, Gunnar",683002,106.9,35.0
"Henderson, Gunnar",683002,101.6,36.0
"Henderson, Gunnar",683002,112.3,22.0
"Henderson, Gunnar",683002,97.2,35.0
"Henderson, Gunnar",683002,98.9,31.0
"Henderson, Gunnar",683002,109.4,31.0
"Henderson, Gunnar",683002,108.1,23.0
"Henderson, Gunnar",683002,103.8,23.0
"Henderson, Gunnar",683002,108.0,30.0
"Henderson, Gunnar",683002,104.7,27.0
"Henderson, Gunnar",683002,104.1,24.0
"Henderson, Gunnar",683002,106.6,29.0
"Henderson, Gunnar",683002,110.4,26.0
"Tovar, Ezequiel",678662,104.0,32.0
"Tovar, Ezequiel",678662,103.4,23.0
"Tovar, Ezequiel",678662,102.1,34.0
"Tovar, Ezequiel",678662,102.5,30.0
"Tovar, Ezequiel",678662,103.6,26.0
"Tovar, Ezequiel",678662,98.4,26.0
"Tovar, Ezequiel",678662,106.1,27.0
"Tovar, Ezequiel",678662,104.5,27.0
"Tovar, Ezequiel",678662,105.6,27.0
"Tovar, Ezequiel",678662,103.8,29.0
"Tovar, Ezequiel",678662,109.1,28.0
"Tovar, Ezequiel",678662,109.5,22.0
"Tovar, Ezequiel",678662,104.3,43.0
"Tovar, Ezequiel",678662,107.2,32.0
"Tovar, Ezequiel",678662,103.7,39.0
"Tovar, Ezequiel",678662,107.0,23.0
"Tovar, Ezequiel",678662,102.8,30.0
"Tovar, Ezequiel",678662,98.9,27.0
"Tovar, Ezequiel",678662,102.9,30.0
"Tovar, Ezequiel",678662,107.2,27.0
"Tovar, Ezequiel",678662,104.2,25.0
"Tovar, Ezequiel",678662,106.1,24.0
"Tovar, Ezequiel",678662,100.8,44.0
"Tovar, Ezequiel",678662,102.1,31.0
"Tovar, Ezequiel",678662,106.5,41.0
"Tovar, Ezequiel",678662,103.7,27.0
"Diaz, Yainer",673237,111.4,27.0
"Diaz, Yainer",673237,106.1,36.0
"Diaz, Yainer",673237,106.0,34.0
"Diaz, Yainer",673237,96.7,32.0
"Diaz, Yainer",673237,105.7,28.0
"Diaz, Yainer",673237,110.2,27.0
"Diaz, Yainer",673237,104.2,24.0
"Diaz, Yainer",673237,108.8,25.0
"Diaz, Yainer",673237,106.5,18.0
"Diaz, Yainer",673237,100.5,33.0
"Diaz, Yainer",673237,97.3,34.0
"Diaz, Yainer",673237,98.1,34.0
"Diaz, Yainer",673237,105.8,28.0
"Diaz, Yainer",673237,107.3,29.0
"Diaz, Yainer",673237,96.6,33.0
"Diaz, Yainer",673237,107.1,31.0
"Ramírez, José",608070,95.9,28.0
"Ramírez, José",608070,106.1,32.0
"Ramírez, José",608070,100.2,28.0
"Ramírez, José",608070,101.4,23.0
"Ramírez, José",608070,106.8,25.0
"Ramírez, José",608070,109.0,22.0
"Ramírez, José",608070,103.1,39.0
"Ramírez, José",608070,104.3,28.0
"Ramírez, José",608070,97.9,36.0
"Ramírez, José",608070,105.0,31.0
"Ramírez, José",608070,107.5,32.0
"Ramírez, José",608070,103.3,22.0
"Ramírez, José",608070,101.5,24.0
"Ramírez, José",608070,104.6,30.0
"Ramírez, José",608070,108.8,26.0
"Ramírez, José",608070,98.0,27.0
"Ramírez, José",608070,108.0,23.0
"Ramírez, José",608070,106.6,33.0
"Ramírez, José",608070,101.7,28.0
"Ramírez, José",608070,109.8,21.0
"Ramírez, José",608070,107.1,22.0
"Ramírez, José",608070,101.5,27.0
"Ramírez, José",608070,106.1,27.0
"Ramírez, José",608070,95.0,34.0
"Ramírez, José",608070,96.1,31.0
"Ramírez, José",608070,100.6,29.0
"Ramírez, José",608070,105.2,26.0
"Ramírez, José",608070,101.5,37.0
"Ramírez, José",608070,92.9,25.0
"Ramírez, José",608070,99.8,30.0
"Ramírez, José",608070,98.6,26.0
"Ramírez, José",608070,102.5,28.0
"Ramírez, José",608070,93.4,30.0
"Ramírez, José",608070,98.9,30.0
"Ramírez, José",608070,107.8,21.0
"Ramírez, José",608070,97.9,33.0
"Ramírez, José",608070,102.3,21.0
"Ramírez, José",608070,102.3,30.0
"Ramírez, José",608070,93.2,25.0
"Reynolds, Bryan",668804,105.3,23.0
"Reynolds, Bryan",668804,106.3,33.0
"Reynolds, Bryan",668804,105.2,24.0
"Reynolds, Bryan",668804,105.6,36.0
"Reynolds, Bryan",668804,105.1,25.0
"Reynolds, Bryan",668804,106.1,29.0
"Reynolds, Bryan",668804,105.3,23.0
"Reynolds, Bryan",668804,104.6,28.0
"Reynolds, Bryan",668804,105.8,27.0
"Reynolds, Bryan",668804,107.4,21.0
"Reynolds, Bryan",668804,107.8,28.0
"Reynolds, Bryan",668804,106.3,36.0
"Reynolds, Bryan",668804,90.4,39.0
"Reynolds, Bryan",668804,107.3,29.0
"Reynolds, Bryan",668804,101.1,33.0
"Reynolds, Bryan",668804,106.8,35.0
"Reynolds, Bryan",668804,109.3,27.0
"Reynolds, Bryan",668804,104.7,32.0
"Reynolds, Bryan",668804,100.1,30.0
"Reynolds, Bryan",668804,105.8,29.0
"Reynolds, Bryan",668804,109.1,27.0
"Reynolds, Bryan",668804,103.1,31.0
"Reynolds, Bryan",668804,108.4,34.0
"Reynolds, Bryan",668804,107.5,24.0
"Reynolds, Bryan",668804,109.6,24.0
"Alvarez, Yordan",670541,103.8,27.0
"Alvarez, Yordan",670541,112.1,19.0
"Alvarez, Yordan",670541,108.1,21.0
"Alvarez, Yordan",670541,108.9,35.0
"Alvarez, Yordan",670541,110.8,21.0
"Alvarez, Yordan",670541,101.8,38.0
"Alvarez, Yordan",670541,105.6,27.0
"Alvarez, Yordan",670541,95.3,37.0
"Alvarez, Yordan",670541,109.4,18.0
"Alvarez, Yordan",670541,107.8,23.0
"Alvarez, Yordan",670541,110.0,25.0
"Alvarez, Yordan",670541,106.2,40.0
"Alvarez, Yordan",670541,103.5,26.0
"Alvarez, Yordan",670541,117.0,18.0
"Alvarez, Yordan",670541,112.0,32.0
"Alvarez, Yordan",670541,111.7,32.0
"Alvarez, Yordan",670541,109.6,24.0
"Alvarez, Yordan",670541,104.4,30.0
"Alvarez, Yordan",670541,106.7,27.0
"Alvarez, Yordan",670541,106.7,29.0
"Alvarez, Yordan",670541,109.6,32.0
"Alvarez, Yordan",670541,106.3,25.0
