player_name,mlbam_id,launch_speed,launch_angle
"Alvarez, Yordan",670541,98.1,33.0
"Alvarez, Yordan",670541,98.3,34.0
"Alvarez, Yordan",670541,113.8,19.0
"Alvarez, Yordan",670541,109.5,25.0
"Alvarez, Yordan",670541,94.8,34.0
"Alvarez, Yordan",670541,116.8,23.0
"Alvarez, Yordan",670541,108.8,25.0
"Alvarez, Yordan",670541,113.0,22.0
"Alvarez, Yordan",670541,97.6,30.0
"Alvarez, Yordan",670541,112.9,33.0
"Alvarez, Yordan",670541,108.6,24.0
"Alvarez, Yordan",670541,108.2,26.0
"Alvarez, Yordan",670541,109.5,27.0
"Lindor, Francisco",596019,107.2,35.0
"Lindor, Francisco",596019,101.5,37.0
"Lindor, Francisco",596019,107.8,26.0
"Lindor, Francisco",596019,104.8,39.0
"Lindor, Francisco",596019,100.8,33.0
"Lindor, Francisco",596019,103.6,29.0
"Lindor, Francisco",596019,108.1,31.0
"Lindor, Francisco",596019,108.9,21.0
"Lindor, Francisco",596019,104.5,25.0
"Lindor, Francisco",596019,104.4,25.0
"Lindor, Francisco",596019,104.2,31.0
"Lindor, Francisco",596019,105.4,21.0
"Lindor, Francisco",596019,106.5,29.0
"Lindor, Francisco",596019,107.9,25.0
"Lindor, Francisco",596019,104.8,26.0
"Lindor, Francisco",596019,102.7,27.0
"Lindor, Francisco",596019,106.9,29.0
"Lindor, Francisco",596019,105.1,24.0
"Lindor, Francisco",596019,107.0,22.0
"Lindor, Francisco",596019,100.5,31.0
"Lindor, Francisco",596019,101.4,24.0
"Lindor, Francisco",596019,104.9,31.0
"Lindor, Francisco",596019,107.6,23.0
"Lindor, Francisco",596019,109.3,23.0
"Lindor, Francisco",596019,105.7,26.0
"Lindor, Francisco",596019,103.4,37.0
"Lindor, Francisco",596019,107.1,34.0
"Lindor, Francisco",596019,102.1,25.0
"Lindor, Francisco",596019,102.5,30.0
"Lindor, Francisco",596019,102.6,34.0
"Lindor, Francisco",596019,105.8,29.0
"Lindor, Francisco",596019,104.2,25.0
"Lindor, Francisco",596019,103.4,28.0
"Contreras, William",661388,104.3,31.0
"Contreras, William",661388,109.0,24.0
"Contreras, William",661388,103.5,26.0
"Contreras, William",661388,108.0,24.0
"Contreras, William",661388,107.6,25.0
"Contreras, William",661388,112.3,23.0
"Contreras, William",661388,110.0,21.0
"Contreras, William",661388,104.5,30.0
"Contreras, William",661388,109.5,38.0
"Contreras, William",661388,109.9,21.0
"Contreras, William",661388,105.8,33.0
"Contreras, William",661388,108.0,26.0
"Contreras, William",661388,105.4,27.0
"Contreras, William",661388,104.9,22.0
"Contreras, William",661388,108.3,32.0
"Contreras, William",661388,111.8,22.0
"Contreras, William",661388,109.3,22.0
"Contreras, William",661388,102.2,33.0
"Contreras, William",661388,114.4,25.0
"Contreras, William",661388,106.1,29.0
"Contreras, William",661388,103.4,34.0
"Contreras, William",661388,104.2,24.0
"Contreras, William",661388,105.0,25.0
"Soto, Juan",665742,109.4,25.0
"Soto, Juan",665742,110.1,22.0
"Soto, Juan",665742,102.7,32.0
"Soto, Juan",665742,102.7,25.0
"Soto, Juan",665742,102.7,29.0
"Soto, Juan",665742,112.4,30.0
"Soto, Juan",665742,97.5,24.0
"Soto, Juan",665742,104.2,37.0
"Soto, Juan",665742,110.4,25.0
"Soto, Juan",665742,103.9,32.0
"Soto, Juan",665742,105.1,32.0
"Soto, Juan",665742,110.1,35.0
"Soto, Juan",665742,106.6,28.0
"Soto, Juan",665742,109.3,23.0
"Soto, Juan",665742,105.8,36.0
"Soto, Juan",665742,110.9,30.0
"Soto, Juan",665742,114.9,19.0
"Soto, Juan",665742,112.1,35.0
"Soto, Juan",665742,112.6,20.0
"Soto, Juan",665742,108.4,26.0
"Soto, Juan",665742,110.5,29.0
"Soto, Juan",665742,104.5,32.0
"Soto, Juan",665742,109.9,22.0
"Soto, Juan",665742,105.1,29.0
"Soto, Juan",665742,108.2,26.0
"Soto, Juan",665742,108.7,26.0
"Soto, Juan",665742,113.1,31.0
"Soto, Juan",665742,107.9,28.0
"Soto, Juan",665742,107.2,25.0
"Soto, Juan",665742,107.6,27.0
"Soto, Juan",665742,110.2,31.0
"Soto, Juan",665742,112.5,24.0
"Soto, Juan",665742,113.4,26.0
"Soto, Juan",665742,112.6,31.0
"Soto, Juan",665742,103.9,24.0
"Soto, Juan",665742,110.1,28.0
"Soto, Juan",665742,110.9,29.0
"Soto, Juan",665742,98.6,31.0
"Soto, Juan",665742,104.4,28.0
"Soto, Juan",665742,107.7,42.0
"Soto, Juan",665742,102.0,24.0
"Donovan, Brendan",680977,101.8,27.0
"Donovan, Brendan",680977,103.0,28.0
"Donovan, Brendan",680977,105.1,25.0
"Donovan, Brendan",680977,89.1,30.0
"Donovan, Brendan",680977,102.9,29.0
"Donovan, Brendan",680977,105.5,25.0
"Donovan, Brendan",680977,107.4,27.0
"Donovan, Brendan",680977,98.3,25.0
"Donovan, Brendan",680977,98.4,37.0
"Donovan, Brendan",680977,103.6,34.0
"Donovan, Brendan",680977,104.1,26.0
"Donovan, Brendan",680977,93.7,30.0
"Donovan, Brendan",680977,104.6,22.0
"Machado, Manny",592518,109.7,19.0
"Machado, Manny",592518,95.7,30.0
"Machado, Manny",592518,102.9,31.0
"Machado, Manny",592518,108.8,21.0
"Machado, Manny",592518,110.5,23.0
"Machado, Manny",592518,99.9,24.0
"Machado, Manny",592518,105.3,24.0
"Machado, Manny",592518,108.5,19.0
"Machado, Manny",592518,103.7,27.0
"Machado, Manny",592518,107.7,25.0
"Machado, Manny",592518,97.5,39.0
"Machado, Manny",592518,107.1,21.0
"Machado, Manny",592518,105.3,19.0
"Machado, Manny",592518,108.3,21.0
"Machado, Manny",592518,108.3,29.0
"Machado, Manny",592518,108.7,24.0
"Machado, Manny",592518,103.8,27.0
"Machado, Manny",592518,102.3,29.0
"Machado, Manny",592518,106.0,21.0
"Machado, Manny",592518,104.8,26.0
"Machado, Manny",592518,106.6,35.0
"Machado, Manny",592518,104.1,38.0
"Machado, Manny",592518,99.3,35.0
"Machado, Manny",592518,112.9,23.0
"Machado, Manny",592518,111.7,17.0
"Machado, Manny",592518,104.5,26.0
"Machado, Manny",592518,102.7,22.0
"Machado, Manny",592518,104.1,27.0
"Machado, Manny",592518,107.7,25.0
"Merrill, Jackson",701538,106.0,30.0
"Merrill, Jackson",701538,101.3,29.0
"Merrill, Jackson",701538,101.8,31.0
"Merrill, Jackson",701538,106.3,31.0
"Merrill, Jackson",701538,107.9,21.0
"Merrill, Jackson",701538,104.4,28.0
"Merrill, Jackson",701538,106.4,40.0
"Merrill, Jackson",701538,103.7,26.0
"Merrill, Jackson",701538,102.8,34.0
"Merrill, Jackson",701538,107.3,27.0
"Merrill, Jackson",701538,106.2,35.0
"Merrill, Jackson",701538,102.5,34.0
"Merrill, Jackson",701538,106.4,30.0
"Merrill, Jackson",701538,105.2,23.0
"Merrill, Jackson",701538,105.9,28.0
"Merrill, Jackson",701538,93.9,35.0
"Merrill, Jackson",701538,99.6,29.0
"Merrill, Jackson",701538,106.1,22.0
"Merrill, Jackson",701538,101.8,30.0
"Merrill, Jackson",701538,108.0,29.0
"Merrill, Jackson",701538,99.6,30.0
"Merrill, Jackson",701538,104.9,32.0
"Merrill, Jackson",701538,101.0,26.0
"Merrill, Jackson",701538,104.8,25.0
"Rooker, Brent",667670,109.3,20.0
"Rooker, Brent",667670,99.5,31.0
"Rooker, Brent",667670,108.5,36.0
"Rooker, Brent",667670,109.5,33.0
"Rooker, Brent",667670,99.5,28.0
"Rooker, Brent",667670,107.4,34.0
"Rooker, Brent",667670,104.4,35.0
"Rooker, Brent",667670,103.6,30.0
"Rooker, Brent",667670,109.1,31.0
"Rooker, Brent",667670,104.3,33.0
"Rooker, Brent",667670,106.5,40.0
"Rooker, Brent",667670,108.7,27.0
"Rooker, Brent",667670,108.2,34.0
"Rooker, Brent",667670,105.0,33.0
"Rooker, Brent",667670,108.1,22.0
"Rooker, Brent",667670,111.0,31.0
"Rooker, Brent",667670,110.1,21.0
"Rooker, Brent",667670,108.1,32.0
"Rooker, Brent",667670,108.7,29.0
"Rooker, Brent",667670,105.1,30.0
"Rooker, Brent",667670,104.2,31.0
"Rooker, Brent",667670,102.6,28.0
"Rooker, Brent",667670,110.4,22.0
"Rooker, Brent",667670,108.7,34.0
"Rooker, Brent",667670,110.0,24.0
"Rooker, Brent",667670,107.2,29.0
"Rooker, Brent",667670,110.0,24.0
"Rooker, Brent",667670,111.4,29.0
"Rooker, Brent",667670,111.7,27.0
"Rooker, Brent",667670,113.4,28.0
"Rooker, Brent",667670,108.4,27.0
"Rooker, Brent",667670,110.6,34.0
"Rooker, Brent",667670,110.5,22.0
"Rooker, Brent",667670,108.3,26.0
"Rooker, Brent",667670,111.2,22.0
"Rooker, Brent",667670,103.2,23.0
"Rooker, Brent",667670,109.7,34.0
"Rooker, Brent",667670,107.3,27.0
"Rooker, Brent",667670,95.8,33.0
"De La Cruz, Elly",682829,107.2,33.0
"De La Cruz, Elly",682829,107.3,26.0
"De La Cruz, Elly",682829,111.1,30.0
"De La Cruz, Elly",682829,101.4,32.0
"De La Cruz, Elly",682829,102.2,27.0
"De La Cruz, Elly",682829,108.1,29.0
"De La Cruz, Elly",682829,109.0,23.0
"De La Cruz, Elly",682829,105.6,26.0
"De La Cruz, Elly",682829,102.4,31.0
"De La Cruz, Elly",682829,109.5,30.0
"De La Cruz, Elly",682829,114.1,21.0
"De La Cruz, Elly",682829,112.2,33.0
"De La Cruz, Elly",682829,104.3,35.0
"De La Cruz, Elly",682829,112.7,22.0
"De La Cruz, Elly",682829,114.7,22.0
"De La Cruz, Elly",682829,109.2,24.0
"De La Cruz, Elly",682829,107.5,36.0
"De La Cruz, Elly",682829,113.4,24.0
"De La Cruz, Elly",682829,109.9,33.0
"De La Cruz, Elly",682829,104.3,25.0
"De La Cruz, Elly",682829,103.8,25.0
"De La Cruz, Elly",682829,110.8,27.0
"De La Cruz, Elly",682829,110.4,21.0
"De La Cruz, Elly",682829,112.3,28.0
"De La Cruz, Elly",682829,86.5,21.0
"Perez, Salvador",521692,110.6,33.0
"Perez, Salvador",521692,110.5,23.0
"Perez, Salvador",521692,104.2,33.0
"Perez, Salvador",521692,108.2,27.0
"Perez, Salvador",521692,108.7,31.0
"Perez, Salvador",521692,108.1,26.0
"Perez, Salvador",521692,105.0,33.0
"Perez, Salvador",521692,113.0,23.0
"Perez, Salvador",521692,109.9,24.0
"Perez, Salvador",521692,107.1,25.0
"Perez, Salvador",521692,110.4,23.0
"Perez, Salvador",521692,109.4,22.0
"Perez, Salvador",521692,110.8,35.0
"Perez, Salvador",521692,102.8,24.0
"Perez, Salvador",521692,106.7,27.0
"Perez, Salvador",521692,99.1,29.0
"Perez, Salvador",521692,113.3,31.0
"Perez, Salvador",521692,110.7,28.0
"Perez, Salvador",521692,109.1,25.0
"Perez, Salvador",521692,101.1,28.0
"Perez, Salvador",521692,109.4,22.0
"Perez, Salvador",521692,103.7,33.0
"Perez, Salvador",521692,105.2,27.0
"Perez, Salvador",521692,102.7,34.0
"Perez, Salvador",521692,108.4,24.0
"Perez, Salvador",521692,107.9,25.0
"Perez, Salvador",521692,98.7,31.0
"Peña, Jeremy",665161,105.7,25.0
"Peña, Jeremy",665161,105.8,23.0
"Peña, Jeremy",665161,109.5,23.0
"Peña, Jeremy",665161,101.8,35.0
"Peña, Jeremy",665161,104.0,26.0
"Peña, Jeremy",665161,101.4,35.0
"Peña, Jeremy",665161,106.2,22.0
"Peña, Jeremy",665161,105.4,24.0
"Peña, Jeremy",665161,99.8,32.0
"Peña, Jeremy",665161,104.0,23.0
"Peña, Jeremy",665161,98.2,24.0
"Peña, Jeremy",665161,96.4,30.0
"Peña, Jeremy",665161,100.1,30.0
"Peña, Jeremy",665161,103.4,24.0
"Peña, Jeremy",665161,102.2,33.0
"Hernández, Teoscar",606192,108.0,23.0
"Hernández, Teoscar",606192,106.2,32.0
"Hernández, Teoscar",606192,108.5,24.0
"Hernández, Teoscar",606192,114.1,26.0
"Hernández, Teoscar",606192,105.4,24.0
"Hernández, Teoscar",606192,113.3,23.0
"Hernández, Teoscar",606192,102.7,31.0
"Hernández, Teoscar",606192,108.8,28.0
"Hernández, Teoscar",606192,109.6,28.0
"Hernández, Teoscar",606192,112.9,21.0
"Hernández, Teoscar",606192,99.6,32.0
"Hernández, Teoscar",606192,109.3,22.0
"Hernández, Teoscar",606192,106.3,30.0
"Hernández, Teoscar",606192,101.4,33.0
"Hernández, Teoscar",606192,104.4,36.0
"Hernández, Teoscar",606192,106.3,24.0
"Hernández, Teoscar",606192,103.8,30.0
"Hernández, Teoscar",606192,102.3,29.0
"Hernández, Teoscar",606192,104.7,31.0
"Hernández, Teoscar",606192,107.4,29.0
"Hernández, Teoscar",606192,103.5,32.0
"Hernández, Teoscar",606192,100.5,33.0
"Hernández, Teoscar",606192,105.5,23.0
"Hernández, Teoscar",606192,104.6,39.0
"Hernández, Teoscar",606192,108.0,29.0
"Hernández, Teoscar",606192,106.0,29.0
"Hernández, Teoscar",606192,103.7,31.0
"Hernández, Teoscar",606192,106.0,30.0
"Hernández, Teoscar",606192,106.6,24.0
"Hernández, Teoscar",606192,107.4,28.0
"Hernández, Teoscar",606192,106.2,20.0
"Hernández, Teoscar",606192,96.7,34.0
"Hernández, Teoscar",606192,100.3,27.0
"Hoerner, Nico",663538,93.8,35.0
"Hoerner, Nico",663538,97.0,35.0
"Hoerner, Nico",663538,103.7,22.0
"Hoerner, Nico",663538,99.4,38.0
"Hoerner, Nico",663538,97.9,26.0
"Hoerner, Nico",663538,99.5,24.0
"Hoerner, Nico",663538,99.3,30.0
"Díaz, Yandy",650490,107.4,25.0
"Díaz, Yandy",650490,106.0,21.0
"Díaz, Yandy",650490,104.6,33.0
"Díaz, Yandy",650490,106.5,20.0
"Díaz, Yandy",650490,98.4,23.0
"Díaz, Yandy",650490,103.3,28.0
"Díaz, Yandy",650490,99.0,25.0
"Díaz, Yandy",650490,107.3,31.0
"Díaz, Yandy",650490,98.4,32.0
"Díaz, Yandy",650490,111.8,19.0
"Díaz, Yandy",650490,107.8,23.0
"Díaz, Yandy",650490,102.2,28.0
"Díaz, Yandy",650490,100.4,28.0
"Díaz, Yandy",650490,107.2,19.0
"Díaz, Yandy",650490,110.4,23.0
"Díaz, Yandy",650490,103.2,26.0
"Profar, Jurickson",595777,98.2,29.0
"Profar, Jurickson",595777,103.8,25.0
"Profar, Jurickson",595777,105.8,35.0
"Profar, Jurickson",595777,106.2,21.0
"Profar, Jurickson",595777,98.1,24.0
"Profar, Jurickson",595777,101.0,34.0
"Profar, Jurickson",595777,103.3,26.0
"Profar, Jurickson",595777,106.0,24.0
"Profar, Jurickson",595777,105.5,26.0
"Profar, Jurickson",595777,108.3,22.0
"Profar, Jurickson",595777,108.3,20.0
"Profar, Jurickson",595777,104.4,36.0
"Profar, Jurickson",595777,107.9,22.0
"Profar, Jurickson",595777,107.3,21.0
"Profar, Jurickson",595777,102.5,26.0
"Profar, Jurickson",595777,100.7,26.0
"Profar, Jurickson",595777,107.0,25.0
"Profar, Jurickson",595777,107.3,27.0
"Profar, Jurickson",595777,103.4,21.0
"Profar, Jurickson",595777,102.0,24.0
"Profar, Jurickson",595777,101.1,34.0
"Profar, Jurickson",595777,101.0,29.0
"Profar, Jurickson",595777,101.5,39.0
"Profar, Jurickson",595777,105.8,43.0
"Winn, Masyn",691026,97.8,25.0
"Winn, Masyn",691026,98.0,26.0
"Winn, Masyn",691026,102.7,26.0
"Winn, Masyn",691026,99.5,35.0
"Winn, Masyn",691026,105.1,26.0
"Winn, Masyn",691026,108.8,22.0
"Winn, Masyn",691026,100.5,30.0
"Winn, Masyn",691026,102.4,20.0
"Winn, Masyn",691026,103.7,25.0
"Winn, Masyn",691026,107.7,23.0
"Winn, Masyn",691026,103.6,26.0
"Winn, Masyn",691026,103.9,23.0
"Winn, Masyn",691026,97.8,24.0
"Winn, Masyn",691026,99.8,21.0
"Winn, Masyn",691026,102.8,28.0
"Arenado, Nolan",571448,102.8,24.0
"Arenado, Nolan",571448,103.9,20.0
"Arenado, Nolan",571448,101.5,22.0
"Arenado, Nolan",571448,103.5,26.0
"Arenado, Nolan",571448,103.6,28.0
"Arenado, Nolan",571448,99.9,46.0
"Arenado, Nolan",571448,102.7,26.0
"Arenado, Nolan",571448,93.4,34.0
"Arenado, Nolan",571448,101.1,24.0
"Arenado, Nolan",571448,105.5,22.0
"Arenado, Nolan",571448,98.4,28.0
"Arenado, Nolan",571448,92.6,30.0
"Arenado, Nolan",571448,107.5,21.0
"Arenado, Nolan",571448,100.2,36.0
"Arenado, Nolan",571448,103.4,29.0
"Arenado, Nolan",571448,104.0,34.0
"Harper, Bryce",547180,109.4,19.0
"Harper, Bryce",547180,104.0,36.0
"Harper, Bryce",547180,101.9,27.0
"Harper, Bryce",547180,106.1,24.0
"Harper, Bryce",547180,101.5,28.0
"Harper, Bryce",547180,100.7,28.0
"Harper, Bryce",547180,98.3,35.0
"Harper, Bryce",547180,113.8,27.0
"Harper, Bryce",547180,108.7,32.0
"Harper, Bryce",547180,101.0,29.0
"Harper, Bryce",547180,97.3,28.0
"Harper, Bryce",547180,108.4,23.0
"Harper, Bryce",547180,107.3,35.0
"Harper, Bryce",547180,103.6,30.0
"Harper, Bryce",547180,103.1,31.0
"Harper, Bryce",547180,107.2,36.0
"Harper, Bryce",547180,109.2,28.0
"Harper, Bryce",547180,98.7,43.0
"Harper, Bryce",547180,99.5,34.0
"Harper, Bryce",547180,109.0,25.0
"Harper, Bryce",547180,103.2,23.0
"Harper, Bryce",547180,95.4,38.0
"Harper, Bryce",547180,101.3,29.0
"Harper, Bryce",547180,107.0,32.0
"Harper, Bryce",547180,106.6,33.0
"Harper, Bryce",547180,101.4,25.0
"Harper, Bryce",547180,104.0,24.0
"Harper, Bryce",547180,103.3,19.0
"Harper, Bryce",547180,108.3,24.0
"Harper, Bryce",547180,107.7,29.0
"Bohm, Alec",664761,98.6,30.0
"Bohm, Alec",664761,102.0,20.0
"Bohm, Alec",664761,103.7,27.0
"Bohm, Alec",664761,104.2,35.0
